Hands free lifting | Hands free lifting |  |  |  |  |  | 
Hands free lifting | Hands free lifting |  |  |  |  |  | 
Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | 
zone of safety) and retrieve slings. | zone of safety) and retrieve slings. | zone of safety) and retrieve slings. |  |  |  |  | 
zone of safety) and retrieve slings. ###Tag lines | zone of safety) and retrieve slings. | zone of safety) and retrieve slings. |  |  |  |  | 
###Tag lines |  |  |  |  |  |  | 
###Tag lines Tag lines are only used in normal operating conditions to adjust the position of a load that | Tag lines are only used in normal operating conditions to adjust the position of a load that | Tag lines are only used in normal operating conditions to adjust the position of a load that | Tag lines are only used in normal operating conditions to adjust the position of a load that | Tag lines are only used in normal operating conditions to adjust the position of a load that | Tag lines are only used in normal operating conditions to adjust the position of a load that | Tag lines are only used in normal operating conditions to adjust the position of a load that | 
Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | 
Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Please consult | 
is stable and under full control of the crane or powered equipment operator. Please consult  Appendix B for more information. | is stable and under full control of the crane or powered equipment operator. Please consult  Appendix B for more information. | is stable and under full control of the crane or powered equipment operator. Please consult | is stable and under full control of the crane or powered equipment operator. Please consult | is stable and under full control of the crane or powered equipment operator. Please consult | is stable and under full control of the crane or powered equipment operator. Please consult | is stable and under full control of the crane or powered equipment operator. Please consult | 
is stable and under full control of the crane or powered equipment operator. Please consult  Appendix B for more information. | is stable and under full control of the crane or powered equipment operator. Please consult  Appendix B for more information. | is stable and under full control of the crane or powered equipment operator. Please consult | is stable and under full control of the crane or powered equipment operator. Please consult | is stable and under full control of the crane or powered equipment operator. Please consult | is stable and under full control of the crane or powered equipment operator. Please consult | is stable and under full control of the crane or powered equipment operator. Please consult | 
Appendix B for more information. | Appendix B for more information. |  |  |  |  |  | 
Appendix B for more information. Operating/ground conditions | Appendix B for more information. Operating/ground conditions | Operating/ground conditions |  |  |  |  | 
Operating/ground conditions | Operating/ground conditions | Operating/ground conditions |  |  |  |  | 
Operating/ground conditions A system should be in place that allows the PIC (or approved competent person, such as a | Operating/ground conditions A system should be in place that allows the PIC (or approved competent person, such as a | Operating/ground conditions A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | 
A system should be in place that allows the PIC (or approved competent person, such as a  lifting engineer) to effectively manage: | A system should be in place that allows the PIC (or approved competent person, such as a  lifting engineer) to effectively manage: | A system should be in place that allows the PIC (or approved competent person, such as a  lifting engineer) to effectively manage: | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | 
A system should be in place that allows the PIC (or approved competent person, such as a  lifting engineer) to effectively manage: | A system should be in place that allows the PIC (or approved competent person, such as a  lifting engineer) to effectively manage: | A system should be in place that allows the PIC (or approved competent person, such as a  lifting engineer) to effectively manage: | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | 
lifting engineer) to effectively manage: | lifting engineer) to effectively manage: | lifting engineer) to effectively manage: |  |  |  |  | 
lifting engineer) to effectively manage: • Site maximum ground bearing capacity/permissible ground loading factor | lifting engineer) to effectively manage: • Site maximum ground bearing capacity/permissible ground loading factor | lifting engineer) to effectively manage: • Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor |  | 
• Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor |  | 
• Site maximum ground bearing capacity/permissible ground loading factor • Identification of underground services | • Site maximum ground bearing capacity/permissible ground loading factor • Identification of underground services | • Site maximum ground bearing capacity/permissible ground loading factor • Identification of underground services | • Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor | • Site maximum ground bearing capacity/permissible ground loading factor |  | 
• Identification of underground services | • Identification of underground services | • Identification of underground services |  |  |  |  | 
• Identification of underground services • Identification of underground voids | • Identification of underground services • Identification of underground voids | • Identification of underground services • Identification of underground voids |  |  |  |  | 
• Identification of underground voids | • Identification of underground voids | • Identification of underground voids |  |  |  |  | 
• Identification of underground voids • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Identification of underground voids • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Identification of underground voids • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | 
• Effects of environmental/weather conditions where applicable ice, permafrost, rain,  lightning | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | 
• Effects of environmental/weather conditions where applicable ice, permafrost, rain,  lightning | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | • Effects of environmental/weather conditions where applicable ice, permafrost, rain, | 
lightning |  |  |  |  |  |  | 
lightning • Proximity to excavations | • Proximity to excavations |  |  |  |  |  | 
• Proximity to excavations | • Proximity to excavations |  |  |  |  |  | 
• Proximity to excavations • Proximity to other operational equipment including other crane operations with | • Proximity to excavations • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | 
• Proximity to other operational equipment including other crane operations with  overlapping boom radius | • Proximity to other operational equipment including other crane operations with  overlapping boom radius | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | 
• Proximity to other operational equipment including other crane operations with  overlapping boom radius | • Proximity to other operational equipment including other crane operations with  overlapping boom radius | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | • Proximity to other operational equipment including other crane operations with | 
overlapping boom radius | overlapping boom radius |  |  |  |  |  | 
overlapping boom radius • Restricted visibility due to environmental conditions (fog, snow) | overlapping boom radius • Restricted visibility due to environmental conditions (fog, snow) | • Restricted visibility due to environmental conditions (fog, snow) | • Restricted visibility due to environmental conditions (fog, snow) | • Restricted visibility due to environmental conditions (fog, snow) |  |  | 
• Restricted visibility due to environmental conditions (fog, snow) | • Restricted visibility due to environmental conditions (fog, snow) | • Restricted visibility due to environmental conditions (fog, snow) | • Restricted visibility due to environmental conditions (fog, snow) | • Restricted visibility due to environmental conditions (fog, snow) |  |  | 
• Restricted visibility due to environmental conditions (fog, snow) • Blind lifts, where it is not possible to ensure line of sight communication | • Restricted visibility due to environmental conditions (fog, snow) • Blind lifts, where it is not possible to ensure line of sight communication | • Restricted visibility due to environmental conditions (fog, snow) • Blind lifts, where it is not possible to ensure line of sight communication | • Restricted visibility due to environmental conditions (fog, snow) • Blind lifts, where it is not possible to ensure line of sight communication | • Restricted visibility due to environmental conditions (fog, snow) • Blind lifts, where it is not possible to ensure line of sight communication | • Blind lifts, where it is not possible to ensure line of sight communication |  | 
• Blind lifts, where it is not possible to ensure line of sight communication | • Blind lifts, where it is not possible to ensure line of sight communication | • Blind lifts, where it is not possible to ensure line of sight communication | • Blind lifts, where it is not possible to ensure line of sight communication | • Blind lifts, where it is not possible to ensure line of sight communication | • Blind lifts, where it is not possible to ensure line of sight communication |  | 
• Blind lifts, where it is not possible to ensure line of sight communication Marine or offshore conditions | • Blind lifts, where it is not possible to ensure line of sight communication Marine or offshore conditions | • Blind lifts, where it is not possible to ensure line of sight communication Marine or offshore conditions | • Blind lifts, where it is not possible to ensure line of sight communication | • Blind lifts, where it is not possible to ensure line of sight communication | • Blind lifts, where it is not possible to ensure line of sight communication |  | 
Marine or offshore conditions | Marine or offshore conditions | Marine or offshore conditions |  |  |  |  | 
A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | 
A system should be in place that allows the PIC (or approved competent person, such as a  lifting engineer) to effectively manage: | A system should be in place that allows the PIC (or approved competent person, such as a  lifting engineer) to effectively manage: | A system should be in place that allows the PIC (or approved competent person, such as a  lifting engineer) to effectively manage: | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | A system should be in place that allows the PIC (or approved competent person, such as a | 
lifting engineer) to effectively manage: | lifting engineer) to effectively manage: | lifting engineer) to effectively manage: |  |  |  |  | 
lifting engineer) to effectively manage: | lifting engineer) to effectively manage: | lifting engineer) to effectively manage: |  |  |  |  | 
lifting engineer) to effectively manage: • Cane operations within allowable sea state and associated load chart capacities. | lifting engineer) to effectively manage: • Cane operations within allowable sea state and associated load chart capacities. | lifting engineer) to effectively manage: • Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | 
• Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | • Cane operations within allowable sea state and associated load chart capacities. | 
• Cane operations within allowable sea state and associated load chart capacities. • Crane operations with simultaneous operations such as vessel operations, diving | • Cane operations within allowable sea state and associated load chart capacities. • Crane operations with simultaneous operations such as vessel operations, diving | • Cane operations within allowable sea state and associated load chart capacities. • Crane operations with simultaneous operations such as vessel operations, diving | • Cane operations within allowable sea state and associated load chart capacities. • Crane operations with simultaneous operations such as vessel operations, diving | • Cane operations within allowable sea state and associated load chart capacities. • Crane operations with simultaneous operations such as vessel operations, diving | • Cane operations within allowable sea state and associated load chart capacities. • Crane operations with simultaneous operations such as vessel operations, diving | • Cane operations within allowable sea state and associated load chart capacities. • Crane operations with simultaneous operations such as vessel operations, diving | 
• Crane operations with simultaneous operations such as vessel operations, diving  activities or helicopter movements. | • Crane operations with simultaneous operations such as vessel operations, diving  activities or helicopter movements. | • Crane operations with simultaneous operations such as vessel operations, diving  activities or helicopter movements. | • Crane operations with simultaneous operations such as vessel operations, diving | • Crane operations with simultaneous operations such as vessel operations, diving | • Crane operations with simultaneous operations such as vessel operations, diving | • Crane operations with simultaneous operations such as vessel operations, diving | 
• Crane operations with simultaneous operations such as vessel operations, diving  activities or helicopter movements. | • Crane operations with simultaneous operations such as vessel operations, diving  activities or helicopter movements. | • Crane operations with simultaneous operations such as vessel operations, diving  activities or helicopter movements. | • Crane operations with simultaneous operations such as vessel operations, diving | • Crane operations with simultaneous operations such as vessel operations, diving | • Crane operations with simultaneous operations such as vessel operations, diving | • Crane operations with simultaneous operations such as vessel operations, diving | 
activities or helicopter movements. | activities or helicopter movements. | activities or helicopter movements. |  |  |  |  | 
 |  |  |  |  |  |  | 
