•	 Lift category •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | 
•	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including  checks for dropped objects | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including  checks for dropped objects | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | 
•	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including  checks for dropped objects | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including  checks for dropped objects | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | 
checks for dropped objects | checks for dropped objects |  |  |  |  |  | 
checks for dropped objects •	 Emergency and rescue plans | checks for dropped objects •	 Emergency and rescue plans |  |  |  |  |  | 
•	 Emergency and rescue plans | •	 Emergency and rescue plans |  |  |  |  |  | 
•	 Emergency and rescue plans •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Emergency and rescue plans •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | 
•	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | 
•	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. •	 Access and egress for slinging and unslinging the load | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. •	 Access and egress for slinging and unslinging the load | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. •	 Access and egress for slinging and unslinging the load | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. •	 Access and egress for slinging and unslinging the load | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. •	 Access and egress for slinging and unslinging the load | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | •	 Restrictions on the lift such as weather, light, sea state, ground bearing pressure. | 
•	 Access and egress for slinging and unslinging the load | •	 Access and egress for slinging and unslinging the load | •	 Access and egress for slinging and unslinging the load | •	 Access and egress for slinging and unslinging the load | •	 Access and egress for slinging and unslinging the load |  |  | 
•	 Access and egress for slinging and unslinging the load •	 Simultaneous, conflicting, or nearby operations or work | •	 Access and egress for slinging and unslinging the load •	 Simultaneous, conflicting, or nearby operations or work | •	 Access and egress for slinging and unslinging the load •	 Simultaneous, conflicting, or nearby operations or work | •	 Access and egress for slinging and unslinging the load •	 Simultaneous, conflicting, or nearby operations or work | •	 Access and egress for slinging and unslinging the load •	 Simultaneous, conflicting, or nearby operations or work |  |  | 
•	 Simultaneous, conflicting, or nearby operations or work | •	 Simultaneous, conflicting, or nearby operations or work | •	 Simultaneous, conflicting, or nearby operations or work | •	 Simultaneous, conflicting, or nearby operations or work | •	 Simultaneous, conflicting, or nearby operations or work |  |  | 
•	 Simultaneous, conflicting, or nearby operations or work •	 Whether Permit to Work procedures are applicable | •	 Simultaneous, conflicting, or nearby operations or work •	 Whether Permit to Work procedures are applicable | •	 Simultaneous, conflicting, or nearby operations or work •	 Whether Permit to Work procedures are applicable | •	 Simultaneous, conflicting, or nearby operations or work •	 Whether Permit to Work procedures are applicable | •	 Simultaneous, conflicting, or nearby operations or work |  |  | 
•	 Whether Permit to Work procedures are applicable | •	 Whether Permit to Work procedures are applicable | •	 Whether Permit to Work procedures are applicable | •	 Whether Permit to Work procedures are applicable |  |  |  | 
•	 Whether Permit to Work procedures are applicable •	 Load integrity check | •	 Whether Permit to Work procedures are applicable •	 Load integrity check | •	 Whether Permit to Work procedures are applicable | •	 Whether Permit to Work procedures are applicable |  |  |  | 
•	 Load integrity check | •	 Load integrity check |  |  |  |  |  | 
•	 Load integrity check •	 Load charts for generic lift plans and for heavy or complex lifts | •	 Load integrity check •	 Load charts for generic lift plans and for heavy or complex lifts | •	 Load charts for generic lift plans and for heavy or complex lifts | •	 Load charts for generic lift plans and for heavy or complex lifts | •	 Load charts for generic lift plans and for heavy or complex lifts |  |  | 
•	 Load charts for generic lift plans and for heavy or complex lifts | •	 Load charts for generic lift plans and for heavy or complex lifts | •	 Load charts for generic lift plans and for heavy or complex lifts | •	 Load charts for generic lift plans and for heavy or complex lifts | •	 Load charts for generic lift plans and for heavy or complex lifts |  |  | 
•	 Load charts for generic lift plans and for heavy or complex lifts •	 Establishing a Red Zone and identified line of fire hazards | •	 Load charts for generic lift plans and for heavy or complex lifts •	 Establishing a Red Zone and identified line of fire hazards | •	 Load charts for generic lift plans and for heavy or complex lifts •	 Establishing a Red Zone and identified line of fire hazards | •	 Load charts for generic lift plans and for heavy or complex lifts •	 Establishing a Red Zone and identified line of fire hazards | •	 Load charts for generic lift plans and for heavy or complex lifts •	 Establishing a Red Zone and identified line of fire hazards |  |  | 
•	 Establishing a Red Zone and identified line of fire hazards | •	 Establishing a Red Zone and identified line of fire hazards | •	 Establishing a Red Zone and identified line of fire hazards | •	 Establishing a Red Zone and identified line of fire hazards | •	 Establishing a Red Zone and identified line of fire hazards |  |  | 
•	 Establishing a Red Zone and identified line of fire hazards	 In addition, Category 2 and 3 lift plans may also include: | •	 Establishing a Red Zone and identified line of fire hazards	 In addition, Category 2 and 3 lift plans may also include: | •	 Establishing a Red Zone and identified line of fire hazards	 In addition, Category 2 and 3 lift plans may also include: | •	 Establishing a Red Zone and identified line of fire hazards	 In addition, Category 2 and 3 lift plans may also include: | •	 Establishing a Red Zone and identified line of fire hazards |  |  | 
In addition, Category 2 and 3 lift plans may also include: | In addition, Category 2 and 3 lift plans may also include: | In addition, Category 2 and 3 lift plans may also include: | In addition, Category 2 and 3 lift plans may also include: |  |  |  | 
In addition, Category 2 and 3 lift plans may also include: •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require | In addition, Category 2 and 3 lift plans may also include: •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require | In addition, Category 2 and 3 lift plans may also include: •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require | In addition, Category 2 and 3 lift plans may also include: •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require | 
•	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | 
•	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | •	 A drawing or sketch with lateral view and top view. Category 3 lifts may also require  additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for | 
additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | 
additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | additional supporting detailed drawings (e.g., 2D or 3D computed aided drawings for  complex lifting operations) including crane(s) and load position, operational steps | 
complex lifting operations) including crane(s) and load position, operational steps  (phases). | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | 
complex lifting operations) including crane(s) and load position, operational steps  (phases). | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | complex lifting operations) including crane(s) and load position, operational steps | 
(phases). |  |  |  |  |  |  | 
(phases). •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID, | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID, | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID, | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID, | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID, | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID, | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID, | 
•	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | 
•	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | •	 Rigging arrangement including a rigging table detailing all lifting accessories (ID,  description, type, quantities, expected loads, unity checks and safety factor based on | 
description, type, quantities, expected loads, unity checks and safety factor based on  rigging calculation for the worst-case scenario). | description, type, quantities, expected loads, unity checks and safety factor based on  rigging calculation for the worst-case scenario). | description, type, quantities, expected loads, unity checks and safety factor based on  rigging calculation for the worst-case scenario). | description, type, quantities, expected loads, unity checks and safety factor based on  rigging calculation for the worst-case scenario). | description, type, quantities, expected loads, unity checks and safety factor based on | description, type, quantities, expected loads, unity checks and safety factor based on | description, type, quantities, expected loads, unity checks and safety factor based on | 
description, type, quantities, expected loads, unity checks and safety factor based on  rigging calculation for the worst-case scenario). | description, type, quantities, expected loads, unity checks and safety factor based on  rigging calculation for the worst-case scenario). | description, type, quantities, expected loads, unity checks and safety factor based on  rigging calculation for the worst-case scenario). | description, type, quantities, expected loads, unity checks and safety factor based on  rigging calculation for the worst-case scenario). | description, type, quantities, expected loads, unity checks and safety factor based on | description, type, quantities, expected loads, unity checks and safety factor based on | description, type, quantities, expected loads, unity checks and safety factor based on | 
rigging calculation for the worst-case scenario). | rigging calculation for the worst-case scenario). | rigging calculation for the worst-case scenario). | rigging calculation for the worst-case scenario). |  |  |  | 
rigging calculation for the worst-case scenario). •	 IOGP recommends that organizations performing mechanical handling operations | rigging calculation for the worst-case scenario). •	 IOGP recommends that organizations performing mechanical handling operations | rigging calculation for the worst-case scenario). •	 IOGP recommends that organizations performing mechanical handling operations | rigging calculation for the worst-case scenario). •	 IOGP recommends that organizations performing mechanical handling operations | •	 IOGP recommends that organizations performing mechanical handling operations | •	 IOGP recommends that organizations performing mechanical handling operations | •	 IOGP recommends that organizations performing mechanical handling operations | 
•	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | 
•	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | •	 IOGP recommends that organizations performing mechanical handling operations  carry out risk-based analysis to highlight the type and level of required/additional | 
carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional | 
carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional  engineering analysis, technical evaluation or control measures that would be | carry out risk-based analysis to highlight the type and level of required/additional | 
engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | required. The output of such an exercise could, for example, include the need for | 
engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | engineering analysis, technical evaluation or control measures that would be  required. The output of such an exercise could, for example, include the need for | required. The output of such an exercise could, for example, include the need for | 
required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | 
required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | required. The output of such an exercise could, for example, include the need for  determining ground bearing capacity, soil analysis, geotechnical study, engineering | 
determining ground bearing capacity, soil analysis, geotechnical study, engineering  design, load stability calculations, swept path analysis, sea and weather state or | determining ground bearing capacity, soil analysis, geotechnical study, engineering  design, load stability calculations, swept path analysis, sea and weather state or | determining ground bearing capacity, soil analysis, geotechnical study, engineering  design, load stability calculations, swept path analysis, sea and weather state or | determining ground bearing capacity, soil analysis, geotechnical study, engineering  design, load stability calculations, swept path analysis, sea and weather state or | determining ground bearing capacity, soil analysis, geotechnical study, engineering  design, load stability calculations, swept path analysis, sea and weather state or | determining ground bearing capacity, soil analysis, geotechnical study, engineering  design, load stability calculations, swept path analysis, sea and weather state or | determining ground bearing capacity, soil analysis, geotechnical study, engineering  design, load stability calculations, swept path analysis, sea and weather state or | 
