Effects of wind on suspended loads | Effects of wind on suspended loads | Effects of wind on suspended loads | Effects of wind on suspended loads | Effects of wind on suspended loads |  |  | 
decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | 
decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | decision, in conjunction with the PIC. This should not be overridden by site management  under any circumstances. Please see Appendix B for more information on this topic. | 
under any circumstances. Please see Appendix B for more information on this topic. | under any circumstances. Please see Appendix B for more information on this topic. | under any circumstances. Please see Appendix B for more information on this topic. | under any circumstances. Please see Appendix B for more information on this topic. | under any circumstances. Please see Appendix B for more information on this topic. | under any circumstances. Please see Appendix B for more information on this topic. | under any circumstances. Please see Appendix B for more information on this topic. | 
under any circumstances. Please see Appendix B for more information on this topic. Lifting in close proximity to hazards including overhead power | under any circumstances. Please see Appendix B for more information on this topic. Lifting in close proximity to hazards including overhead power | under any circumstances. Please see Appendix B for more information on this topic. Lifting in close proximity to hazards including overhead power | under any circumstances. Please see Appendix B for more information on this topic. Lifting in close proximity to hazards including overhead power | under any circumstances. Please see Appendix B for more information on this topic. Lifting in close proximity to hazards including overhead power | under any circumstances. Please see Appendix B for more information on this topic. Lifting in close proximity to hazards including overhead power | under any circumstances. Please see Appendix B for more information on this topic. Lifting in close proximity to hazards including overhead power | 
Lifting in close proximity to hazards including overhead power  lines | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | 
Lifting in close proximity to hazards including overhead power  lines | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | Lifting in close proximity to hazards including overhead power | 
lines |  |  |  |  |  |  | 
lines During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | 
During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | 
During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | 
load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | 
load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | load line, or load (including rigging and lifting accessories) could get close to a power line.  Appendix B describes options to consider, starting with de-energising and grounding. A | 
Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | 
Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | Appendix B describes options to consider, starting with de-energising and grounding. A  table (Appendix B.4) has been provided to help determine safe clearance distances based | 
table (Appendix B.4) has been provided to help determine safe clearance distances based  on voltage. | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | 
table (Appendix B.4) has been provided to help determine safe clearance distances based  on voltage. | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | table (Appendix B.4) has been provided to help determine safe clearance distances based | 
on voltage. |  |  |  |  |  |  | 
on voltage. Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | 
Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | 
Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered  in the risk assessment and associated controls included within lift plans. | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | Note that other overhead hazards, fixed or mobile (e.g., drones), should also be considered | 
in the risk assessment and associated controls included within lift plans. | in the risk assessment and associated controls included within lift plans. | in the risk assessment and associated controls included within lift plans. | in the risk assessment and associated controls included within lift plans. | in the risk assessment and associated controls included within lift plans. |  |  | 
in the risk assessment and associated controls included within lift plans. Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | in the risk assessment and associated controls included within lift plans. Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | in the risk assessment and associated controls included within lift plans. Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | in the risk assessment and associated controls included within lift plans. Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | in the risk assessment and associated controls included within lift plans. Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | 
Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar  way to the above. | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | 
Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar  way to the above. | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | Lifting over trafficable areas (e.g., railways/roads/canals) should be considered in a similar | 
way to the above. |  |  |  |  |  |  | 
way to the above.  Technological innovations | Technological innovations | Technological innovations |  |  |  |  | 
Technological innovations | Technological innovations | Technological innovations |  |  |  |  | 
Technological innovations Lifting operations represent a critical activity that needs to be constantly and effectively | Technological innovations Lifting operations represent a critical activity that needs to be constantly and effectively | Technological innovations Lifting operations represent a critical activity that needs to be constantly and effectively | Lifting operations represent a critical activity that needs to be constantly and effectively | Lifting operations represent a critical activity that needs to be constantly and effectively | Lifting operations represent a critical activity that needs to be constantly and effectively | Lifting operations represent a critical activity that needs to be constantly and effectively | 
Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | 
Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | Lifting operations represent a critical activity that needs to be constantly and effectively  controlled and supervised, both from the safety and technical point of view. There are several | 
controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | 
controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | controlled and supervised, both from the safety and technical point of view. There are several  new technologies and new devices that can be provide effective support. Current examples | 
new technologies and new devices that can be provide effective support. Current examples  include the use of motion detectors, smart helmets and glasses, and radio frequency | new technologies and new devices that can be provide effective support. Current examples  include the use of motion detectors, smart helmets and glasses, and radio frequency | new technologies and new devices that can be provide effective support. Current examples  include the use of motion detectors, smart helmets and glasses, and radio frequency | new technologies and new devices that can be provide effective support. Current examples  include the use of motion detectors, smart helmets and glasses, and radio frequency | new technologies and new devices that can be provide effective support. Current examples  include the use of motion detectors, smart helmets and glasses, and radio frequency | new technologies and new devices that can be provide effective support. Current examples  include the use of motion detectors, smart helmets and glasses, and radio frequency | new technologies and new devices that can be provide effective support. Current examples  include the use of motion detectors, smart helmets and glasses, and radio frequency | 
include the use of motion detectors, smart helmets and glasses, and radio frequency | include the use of motion detectors, smart helmets and glasses, and radio frequency | include the use of motion detectors, smart helmets and glasses, and radio frequency | include the use of motion detectors, smart helmets and glasses, and radio frequency | include the use of motion detectors, smart helmets and glasses, and radio frequency | include the use of motion detectors, smart helmets and glasses, and radio frequency | include the use of motion detectors, smart helmets and glasses, and radio frequency | 
include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | 
include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | include the use of motion detectors, smart helmets and glasses, and radio frequency  identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | 
identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | identification (RFID) tags in lifting accessories to aid with certification/inspection checks. | 
IOGP will continue to search for and share innovative and technical solutions to assist in the | IOGP will continue to search for and share innovative and technical solutions to assist in the | IOGP will continue to search for and share innovative and technical solutions to assist in the | IOGP will continue to search for and share innovative and technical solutions to assist in the | IOGP will continue to search for and share innovative and technical solutions to assist in the | IOGP will continue to search for and share innovative and technical solutions to assist in the | IOGP will continue to search for and share innovative and technical solutions to assist in the | 
IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | 
IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | IOGP will continue to search for and share innovative and technical solutions to assist in the  safe management of lifting and hoisting operations, and encourages its Members to do the | 
safe management of lifting and hoisting operations, and encourages its Members to do the  same. | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | 
safe management of lifting and hoisting operations, and encourages its Members to do the  same. | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | safe management of lifting and hoisting operations, and encourages its Members to do the | 
same. |  |  |  |  |  |  | 
same.  Dropped objects | Dropped objects |  |  |  |  |  | 
Dropped objects | Dropped objects |  |  |  |  |  | 
Dropped objects represent a high hazard during lifting operations. Dropped objects | Dropped objects represent a high hazard during lifting operations. Dropped objects | Dropped objects represent a high hazard during lifting operations. Dropped objects | Dropped objects represent a high hazard during lifting operations. Dropped objects | Dropped objects represent a high hazard during lifting operations. Dropped objects | Dropped objects represent a high hazard during lifting operations. Dropped objects | Dropped objects represent a high hazard during lifting operations. Dropped objects | 
