•	 Schedule complex lifting operations during the first half of a shift, as the team will be  less tired and more focused | •	 Schedule complex lifting operations during the first half of a shift, as the team will be  less tired and more focused | •	 Schedule complex lifting operations during the first half of a shift, as the team will be  less tired and more focused | •	 Schedule complex lifting operations during the first half of a shift, as the team will be | •	 Schedule complex lifting operations during the first half of a shift, as the team will be | •	 Schedule complex lifting operations during the first half of a shift, as the team will be | 
– If starting work after a long journey 	– If they have recently changed shifts – from day to night and vice versa | – If starting work after a long journey 	– If they have recently changed shifts – from day to night and vice versa | – If starting work after a long journey 	– If they have recently changed shifts – from day to night and vice versa | – If starting work after a long journey 	– If they have recently changed shifts – from day to night and vice versa | – If they have recently changed shifts – from day to night and vice versa | – If they have recently changed shifts – from day to night and vice versa | 
– If they have recently changed shifts – from day to night and vice versa | – If they have recently changed shifts – from day to night and vice versa | – If they have recently changed shifts – from day to night and vice versa | – If they have recently changed shifts – from day to night and vice versa | – If they have recently changed shifts – from day to night and vice versa | – If they have recently changed shifts – from day to night and vice versa | 
– If they have recently changed shifts – from day to night and vice versa 	– On first days back on shift after days off | – If they have recently changed shifts – from day to night and vice versa 	– On first days back on shift after days off | – If they have recently changed shifts – from day to night and vice versa 	– On first days back on shift after days off | – If they have recently changed shifts – from day to night and vice versa 	– On first days back on shift after days off | – If they have recently changed shifts – from day to night and vice versa | – If they have recently changed shifts – from day to night and vice versa | 
– On first days back on shift after days off | – On first days back on shift after days off | – On first days back on shift after days off | – On first days back on shift after days off |  |  | 
– On first days back on shift after days off 	– When performing repetitive and monotonous tasks | – On first days back on shift after days off 	– When performing repetitive and monotonous tasks | – On first days back on shift after days off 	– When performing repetitive and monotonous tasks | – On first days back on shift after days off 	– When performing repetitive and monotonous tasks | – When performing repetitive and monotonous tasks |  | 
– When performing repetitive and monotonous tasks | – When performing repetitive and monotonous tasks | – When performing repetitive and monotonous tasks | – When performing repetitive and monotonous tasks | – When performing repetitive and monotonous tasks |  | 
– When performing repetitive and monotonous tasks •	 Where work has become repetitive or monotonous, look for signs and symptoms of | – When performing repetitive and monotonous tasks •	 Where work has become repetitive or monotonous, look for signs and symptoms of | – When performing repetitive and monotonous tasks •	 Where work has become repetitive or monotonous, look for signs and symptoms of | – When performing repetitive and monotonous tasks •	 Where work has become repetitive or monotonous, look for signs and symptoms of | – When performing repetitive and monotonous tasks •	 Where work has become repetitive or monotonous, look for signs and symptoms of | •	 Where work has become repetitive or monotonous, look for signs and symptoms of | 
•	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | 
•	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | •	 Where work has become repetitive or monotonous, look for signs and symptoms of  boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | 
boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so,  and take time to reset and refocus the team. | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so,  and take time to reset and refocus the team. | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so,  and take time to reset and refocus the team. | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so,  and take time to reset and refocus the team. | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | 
boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so,  and take time to reset and refocus the team. | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so,  and take time to reset and refocus the team. | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so,  and take time to reset and refocus the team. | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so,  and take time to reset and refocus the team. | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | boredom or a lack of concentration. Build in breaks, rotate job tasks if safe to do so, | 
and take time to reset and refocus the team. | and take time to reset and refocus the team. | and take time to reset and refocus the team. | and take time to reset and refocus the team. |  |  | 
and take time to reset and refocus the team. •	 Conduct regular worksite visits with a team comprising of the Approved Competent | and take time to reset and refocus the team. •	 Conduct regular worksite visits with a team comprising of the Approved Competent | and take time to reset and refocus the team. •	 Conduct regular worksite visits with a team comprising of the Approved Competent | and take time to reset and refocus the team. •	 Conduct regular worksite visits with a team comprising of the Approved Competent | •	 Conduct regular worksite visits with a team comprising of the Approved Competent | •	 Conduct regular worksite visits with a team comprising of the Approved Competent | 
•	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | 
•	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | •	 Conduct regular worksite visits with a team comprising of the Approved Competent  Person, HSE Representatives from operator and contractor(s) focused solely on | 
Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | 
Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | Person, HSE Representatives from operator and contractor(s) focused solely on  lifting and hoisting and mobile heavy equipment operations, with the intent to give | 
lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | 
lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | lifting and hoisting and mobile heavy equipment operations, with the intent to give  recognition for implementation of good practices and adherence to procedures, | 
recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | 
recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | recognition for implementation of good practices and adherence to procedures,  record and communicate observations regarding improvement opportunities. | 
record and communicate observations regarding improvement opportunities. | record and communicate observations regarding improvement opportunities. | record and communicate observations regarding improvement opportunities. | record and communicate observations regarding improvement opportunities. | record and communicate observations regarding improvement opportunities. | record and communicate observations regarding improvement opportunities. | 
 |  |  |  |  |  | 
