This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the |  |  |  |  | 
principles of safe lifting and encouraging their strict application to lifting and | principles of safe lifting and encouraging their strict application to lifting and | principles of safe lifting and encouraging their strict application to lifting and | principles of safe lifting and encouraging their strict application to lifting and | principles of safe lifting and encouraging their strict application to lifting and |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
Secondly, this report aims to assist those responsible in planning, managing, and | Secondly, this report aims to assist those responsible in planning, managing, and | Secondly, this report aims to assist those responsible in planning, managing, and | Secondly, this report aims to assist those responsible in planning, managing, and | Secondly, this report aims to assist those responsible in planning, managing, and |  |  |  |  | 
Secondly, this report aims to assist those responsible in planning, managing, and  controlling lifting and hoisting operations by providing high level principles and | Secondly, this report aims to assist those responsible in planning, managing, and  controlling lifting and hoisting operations by providing high level principles and | Secondly, this report aims to assist those responsible in planning, managing, and  controlling lifting and hoisting operations by providing high level principles and | Secondly, this report aims to assist those responsible in planning, managing, and  controlling lifting and hoisting operations by providing high level principles and | Secondly, this report aims to assist those responsible in planning, managing, and  controlling lifting and hoisting operations by providing high level principles and |  |  |  |  | 
controlling lifting and hoisting operations by providing high level principles and  operative questions to check safety and technical compliance at working sites. | controlling lifting and hoisting operations by providing high level principles and  operative questions to check safety and technical compliance at working sites. | controlling lifting and hoisting operations by providing high level principles and  operative questions to check safety and technical compliance at working sites. | controlling lifting and hoisting operations by providing high level principles and  operative questions to check safety and technical compliance at working sites. | controlling lifting and hoisting operations by providing high level principles and  operative questions to check safety and technical compliance at working sites. |  |  |  |  | 
operative questions to check safety and technical compliance at working sites. | operative questions to check safety and technical compliance at working sites. | operative questions to check safety and technical compliance at working sites. | operative questions to check safety and technical compliance at working sites. | operative questions to check safety and technical compliance at working sites. |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
IOGP welcomes feedback on our reports: publications@iogp.org | IOGP welcomes feedback on our reports: publications@iogp.org |  |  |  |  |  |  |  | 
IOGP welcomes feedback on our reports: publications@iogp.org | IOGP welcomes feedback on our reports: publications@iogp.org |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present | 
Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present  or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present  or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present  or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present  or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present  or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present  or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present  or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present  or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which | Whilst every effort has been made to ensure the accuracy of the information contained in this publication, neither IOGP nor any of its Members past present  or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which | 
or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which  liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which  liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which  liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which  liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which  liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which  liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which  liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which  liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | or future warrants its accuracy or will, regardless of its or their negligence, assume liability for any foreseeable or unforeseeable use made thereof, which  liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | 
liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms  of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms. | liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms  of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms. | liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms  of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms. | liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms  of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms. | liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | liability is hereby excluded. Consequently, such use is at the recipient’s own risk on the basis that any use by the recipient constitutes agreement to the terms | 
of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms. | of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms. | of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms. | of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms. |  |  |  |  |  | 
of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms.  Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms.  Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms.  Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | of this disclaimer. The recipient is obliged to inform any subsequent recipient of such terms.  Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | 
Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except  as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except  as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except  as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except  as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except  as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except  as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except  as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except  as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | Please note that this publication is provided for informational purposes and adoption of any of its recommendations is at the discretion of the user. Except | 
as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant  legislation relating to information contained in it. | as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant | as explicitly stated otherwise, this publication must not be considered as a substitute for government policies or decisions or reference to the relevant |  | 
legislation relating to information contained in it. |  |  |  |  |  |  |  |  | 
Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all | 
Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all  liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all  liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all  liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all  liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all  liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all  liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all  liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all  liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | Where the publication contains a statement that it is to be used as an industry standard, IOGP and its Members past, present, and future expressly disclaim all  liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | 
liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | liability in respect of all claims, losses or damages arising from the use or application of the information contained in this publication in any industrial application. | 
Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. |  | 
Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. | Any reference to third party names is for appropriate acknowledgement of their ownership and does not constitute a sponsorship or endorsement. |  | 
 |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided | 
The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided  (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided  (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided  (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided  (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided  (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided  (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided  (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided  (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | The contents of these pages are © International Association of Oil & Gas Producers. Permission is given to reproduce this report in whole or in part provided  (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | 
(i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. | 
(i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | (i) that the copyright of IOGP and (ii) the sources are acknowledged. All other rights are reserved. Any other use requires the prior written permission of IOGP. These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | 
These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | These Terms and Conditions shall be governed by and construed in accordance with the laws of England and Wales. Disputes arising here from shall be | 
exclusively subject to the jurisdiction of the courts of England and Wales. !!/ | exclusively subject to the jurisdiction of the courts of England and Wales. !!/ | exclusively subject to the jurisdiction of the courts of England and Wales. !!/ |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
