Personnel transfer by lifting | Personnel transfer by lifting | Personnel transfer by lifting | Personnel transfer by lifting |  |  |  |  |  | 
Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | 
strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | 
strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | strategic resource. Lifting over or in close proximity to live plant is defined as any lifting  operation where there is a process safety risk of the load, lifting appliances and/or lifting | 
operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting | 
operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting  accessories impacting, damaging, and/or rupturing a live plant. | operation where there is a process safety risk of the load, lifting appliances and/or lifting | 
accessories impacting, damaging, and/or rupturing a live plant. | accessories impacting, damaging, and/or rupturing a live plant. | accessories impacting, damaging, and/or rupturing a live plant. | accessories impacting, damaging, and/or rupturing a live plant. | accessories impacting, damaging, and/or rupturing a live plant. | accessories impacting, damaging, and/or rupturing a live plant. | accessories impacting, damaging, and/or rupturing a live plant. | accessories impacting, damaging, and/or rupturing a live plant. |  | 
accessories impacting, damaging, and/or rupturing a live plant. Lifting over or in close proximity to live plant is not undertaken unless: | accessories impacting, damaging, and/or rupturing a live plant. Lifting over or in close proximity to live plant is not undertaken unless: | accessories impacting, damaging, and/or rupturing a live plant. Lifting over or in close proximity to live plant is not undertaken unless: | accessories impacting, damaging, and/or rupturing a live plant. Lifting over or in close proximity to live plant is not undertaken unless: | accessories impacting, damaging, and/or rupturing a live plant. Lifting over or in close proximity to live plant is not undertaken unless: | accessories impacting, damaging, and/or rupturing a live plant. Lifting over or in close proximity to live plant is not undertaken unless: | accessories impacting, damaging, and/or rupturing a live plant. Lifting over or in close proximity to live plant is not undertaken unless: | accessories impacting, damaging, and/or rupturing a live plant. Lifting over or in close proximity to live plant is not undertaken unless: |  | 
Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: |  | 
Lifting over or in close proximity to live plant is not undertaken unless: • No other feasible alternative exists | Lifting over or in close proximity to live plant is not undertaken unless: • No other feasible alternative exists | Lifting over or in close proximity to live plant is not undertaken unless: • No other feasible alternative exists | Lifting over or in close proximity to live plant is not undertaken unless: • No other feasible alternative exists | Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: | Lifting over or in close proximity to live plant is not undertaken unless: |  | 
• No other feasible alternative exists | • No other feasible alternative exists | • No other feasible alternative exists | • No other feasible alternative exists |  |  |  |  |  | 
• No other feasible alternative exists • An operational contingency plan and risk assessment are in place | • No other feasible alternative exists • An operational contingency plan and risk assessment are in place | • No other feasible alternative exists • An operational contingency plan and risk assessment are in place | • No other feasible alternative exists • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place |  | 
• An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place | • An operational contingency plan and risk assessment are in place |  | 
• An operational contingency plan and risk assessment are in place Operational contingency plans define the potential worst-case consequences in the | • An operational contingency plan and risk assessment are in place Operational contingency plans define the potential worst-case consequences in the | • An operational contingency plan and risk assessment are in place Operational contingency plans define the potential worst-case consequences in the | • An operational contingency plan and risk assessment are in place Operational contingency plans define the potential worst-case consequences in the | • An operational contingency plan and risk assessment are in place Operational contingency plans define the potential worst-case consequences in the | • An operational contingency plan and risk assessment are in place Operational contingency plans define the potential worst-case consequences in the | • An operational contingency plan and risk assessment are in place Operational contingency plans define the potential worst-case consequences in the | • An operational contingency plan and risk assessment are in place Operational contingency plans define the potential worst-case consequences in the | Operational contingency plans define the potential worst-case consequences in the | 
Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | 
Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | Operational contingency plans define the potential worst-case consequences in the  event of a dropped object or catastrophic failure of the lifting equipment, documenting | 
event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | 
event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | event of a dropped object or catastrophic failure of the lifting equipment, documenting  the mitigation measures to be taken prior to the lift and the emergency response actions | 
the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | 
the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | the mitigation measures to be taken prior to the lift and the emergency response actions  required. The Red Zone used during the lift is extended to match the requirements of the | 
required. The Red Zone used during the lift is extended to match the requirements of the  operational contingency plan. | required. The Red Zone used during the lift is extended to match the requirements of the  operational contingency plan. | required. The Red Zone used during the lift is extended to match the requirements of the  operational contingency plan. | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | 
required. The Red Zone used during the lift is extended to match the requirements of the  operational contingency plan. | required. The Red Zone used during the lift is extended to match the requirements of the  operational contingency plan. | required. The Red Zone used during the lift is extended to match the requirements of the  operational contingency plan. | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | required. The Red Zone used during the lift is extended to match the requirements of the | 
operational contingency plan. | operational contingency plan. | operational contingency plan. |  |  |  |  |  |  | 
operational contingency plan. Tandem lifts | operational contingency plan. Tandem lifts | operational contingency plan. |  |  |  |  |  |  | 
Tandem lifts | Tandem lifts |  |  |  |  |  |  |  | 
Tandem lifts Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks) | Tandem lifts Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks) | 
Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | 
Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer, multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | 
are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | 
are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | 
must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for  further information on this. | must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for  further information on this. | must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for  further information on this. | must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | must be engaged in the process of developing a detailed lift plan. See Appendix B.1 for | 
