• Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | 
planning and control documentation is made. Their responsibilities include: • Carrying out pre- and post-use inspections | planning and control documentation is made. Their responsibilities include: • Carrying out pre- and post-use inspections | planning and control documentation is made. Their responsibilities include: • Carrying out pre- and post-use inspections | planning and control documentation is made. Their responsibilities include: • Carrying out pre- and post-use inspections | planning and control documentation is made. Their responsibilities include: | planning and control documentation is made. Their responsibilities include: |  | 
• Carrying out pre- and post-use inspections | • Carrying out pre- and post-use inspections | • Carrying out pre- and post-use inspections | • Carrying out pre- and post-use inspections |  |  |  | 
• Carrying out pre- and post-use inspections • Ensuring cranes are properly secured on firm and level foundation on outriggers and | • Carrying out pre- and post-use inspections • Ensuring cranes are properly secured on firm and level foundation on outriggers and | • Carrying out pre- and post-use inspections • Ensuring cranes are properly secured on firm and level foundation on outriggers and | • Carrying out pre- and post-use inspections • Ensuring cranes are properly secured on firm and level foundation on outriggers and | • Ensuring cranes are properly secured on firm and level foundation on outriggers and | • Ensuring cranes are properly secured on firm and level foundation on outriggers and | • Ensuring cranes are properly secured on firm and level foundation on outriggers and | 
• Ensuring cranes are properly secured on firm and level foundation on outriggers and | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and | 
• Ensuring cranes are properly secured on firm and level foundation on outriggers and | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and  set up in accordance with the manufacturer’s instructions | • Ensuring cranes are properly secured on firm and level foundation on outriggers and | 
 | set up in accordance with the manufacturer’s instructions | set up in accordance with the manufacturer’s instructions | set up in accordance with the manufacturer’s instructions | set up in accordance with the manufacturer’s instructions | set up in accordance with the manufacturer’s instructions |  | 
• Checking the suitability of the routes for the forklift or mobile appliance to be used | set up in accordance with the manufacturer’s instructions • Checking the suitability of the routes for the forklift or mobile appliance to be used | set up in accordance with the manufacturer’s instructions • Checking the suitability of the routes for the forklift or mobile appliance to be used | set up in accordance with the manufacturer’s instructions • Checking the suitability of the routes for the forklift or mobile appliance to be used | set up in accordance with the manufacturer’s instructions • Checking the suitability of the routes for the forklift or mobile appliance to be used | set up in accordance with the manufacturer’s instructions • Checking the suitability of the routes for the forklift or mobile appliance to be used | • Checking the suitability of the routes for the forklift or mobile appliance to be used | 
• Checking the suitability of the routes for the forklift or mobile appliance to be used | • Checking the suitability of the routes for the forklift or mobile appliance to be used  (e.g., ground conditions, slope, space) | • Checking the suitability of the routes for the forklift or mobile appliance to be used  (e.g., ground conditions, slope, space) | • Checking the suitability of the routes for the forklift or mobile appliance to be used | • Checking the suitability of the routes for the forklift or mobile appliance to be used | • Checking the suitability of the routes for the forklift or mobile appliance to be used | • Checking the suitability of the routes for the forklift or mobile appliance to be used | 
• Checking the suitability of the routes for the forklift or mobile appliance to be used | • Checking the suitability of the routes for the forklift or mobile appliance to be used  (e.g., ground conditions, slope, space) | • Checking the suitability of the routes for the forklift or mobile appliance to be used  (e.g., ground conditions, slope, space) | • Checking the suitability of the routes for the forklift or mobile appliance to be used | • Checking the suitability of the routes for the forklift or mobile appliance to be used | • Checking the suitability of the routes for the forklift or mobile appliance to be used | • Checking the suitability of the routes for the forklift or mobile appliance to be used | 
 | (e.g., ground conditions, slope, space) | (e.g., ground conditions, slope, space) |  |  |  |  | 
• Not leaving a load unattended or suspended above people | (e.g., ground conditions, slope, space) • Not leaving a load unattended or suspended above people | (e.g., ground conditions, slope, space) • Not leaving a load unattended or suspended above people | • Not leaving a load unattended or suspended above people | • Not leaving a load unattended or suspended above people | • Not leaving a load unattended or suspended above people |  | 
• Not leaving a load unattended or suspended above people | • Not leaving a load unattended or suspended above people | • Not leaving a load unattended or suspended above people | • Not leaving a load unattended or suspended above people | • Not leaving a load unattended or suspended above people | • Not leaving a load unattended or suspended above people |  | 
• Not leaving a load unattended or suspended above people • Not leaving a lifting appliance with ignition key in place | • Not leaving a load unattended or suspended above people • Not leaving a lifting appliance with ignition key in place | • Not leaving a load unattended or suspended above people • Not leaving a lifting appliance with ignition key in place | • Not leaving a load unattended or suspended above people • Not leaving a lifting appliance with ignition key in place | • Not leaving a load unattended or suspended above people • Not leaving a lifting appliance with ignition key in place | • Not leaving a load unattended or suspended above people • Not leaving a lifting appliance with ignition key in place |  | 
• Not leaving a lifting appliance with ignition key in place | • Not leaving a lifting appliance with ignition key in place | • Not leaving a lifting appliance with ignition key in place | • Not leaving a lifting appliance with ignition key in place | • Not leaving a lifting appliance with ignition key in place | • Not leaving a lifting appliance with ignition key in place |  | 
• Not leaving a lifting appliance with ignition key in place • Operating the appliance properly, verifying weight of load does not exceed the safe | • Not leaving a lifting appliance with ignition key in place • Operating the appliance properly, verifying weight of load does not exceed the safe | • Not leaving a lifting appliance with ignition key in place • Operating the appliance properly, verifying weight of load does not exceed the safe | • Not leaving a lifting appliance with ignition key in place • Operating the appliance properly, verifying weight of load does not exceed the safe | • Not leaving a lifting appliance with ignition key in place • Operating the appliance properly, verifying weight of load does not exceed the safe | • Not leaving a lifting appliance with ignition key in place • Operating the appliance properly, verifying weight of load does not exceed the safe | • Operating the appliance properly, verifying weight of load does not exceed the safe | 
• Operating the appliance properly, verifying weight of load does not exceed the safe | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe | 
• Operating the appliance properly, verifying weight of load does not exceed the safe | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe  working load (SWL) or Working Load Limit (WLL) of lifting appliances | • Operating the appliance properly, verifying weight of load does not exceed the safe | 
 | working load (SWL) or Working Load Limit (WLL) of lifting appliances | working load (SWL) or Working Load Limit (WLL) of lifting appliances | working load (SWL) or Working Load Limit (WLL) of lifting appliances | working load (SWL) or Working Load Limit (WLL) of lifting appliances | working load (SWL) or Working Load Limit (WLL) of lifting appliances |  | 
• Communicating with banksman before operation start to establish common | working load (SWL) or Working Load Limit (WLL) of lifting appliances • Communicating with banksman before operation start to establish common | working load (SWL) or Working Load Limit (WLL) of lifting appliances • Communicating with banksman before operation start to establish common | working load (SWL) or Working Load Limit (WLL) of lifting appliances • Communicating with banksman before operation start to establish common | working load (SWL) or Working Load Limit (WLL) of lifting appliances • Communicating with banksman before operation start to establish common | working load (SWL) or Working Load Limit (WLL) of lifting appliances • Communicating with banksman before operation start to establish common | • Communicating with banksman before operation start to establish common | 
• Communicating with banksman before operation start to establish common | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common | 
• Communicating with banksman before operation start to establish common | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common  understanding, signs, and instructions that will be used | • Communicating with banksman before operation start to establish common | 
 | understanding, signs, and instructions that will be used | understanding, signs, and instructions that will be used | understanding, signs, and instructions that will be used | understanding, signs, and instructions that will be used | understanding, signs, and instructions that will be used |  | 
• Contributing and participating in Toolbox Talks | understanding, signs, and instructions that will be used • Contributing and participating in Toolbox Talks | understanding, signs, and instructions that will be used • Contributing and participating in Toolbox Talks | understanding, signs, and instructions that will be used • Contributing and participating in Toolbox Talks | understanding, signs, and instructions that will be used | understanding, signs, and instructions that will be used |  | 
• Contributing and participating in Toolbox Talks | • Contributing and participating in Toolbox Talks | • Contributing and participating in Toolbox Talks | • Contributing and participating in Toolbox Talks |  |  |  | 
• Contributing and participating in Toolbox Talks • Not starting the operation if barriers are not in place | • Contributing and participating in Toolbox Talks • Not starting the operation if barriers are not in place | • Contributing and participating in Toolbox Talks • Not starting the operation if barriers are not in place | • Contributing and participating in Toolbox Talks • Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place |  | 
• Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place |  | 
• Not starting the operation if barriers are not in place Rigger/Slinger | • Not starting the operation if barriers are not in place Rigger/Slinger | • Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place | • Not starting the operation if barriers are not in place |  | 
Rigger/Slinger | Rigger/Slinger |  |  |  |  |  | 
Rigger/Slinger The rigger/slinger is a person trained and competent in attaching slings, lifting appliances, | Rigger/Slinger The rigger/slinger is a person trained and competent in attaching slings, lifting appliances, | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances, | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances, | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances, | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances, | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances, | 
The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | 
The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | The rigger/slinger is a person trained and competent in attaching slings, lifting appliances,  accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | 
accessories, and shackles onto the load to ensure that it can be lifted and moved safely.  Responsibilities include: | accessories, and shackles onto the load to ensure that it can be lifted and moved safely.  Responsibilities include: | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | 
accessories, and shackles onto the load to ensure that it can be lifted and moved safely.  Responsibilities include: | accessories, and shackles onto the load to ensure that it can be lifted and moved safely.  Responsibilities include: | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | accessories, and shackles onto the load to ensure that it can be lifted and moved safely. | 
Responsibilities include: | Responsibilities include: |  |  |  |  |  | 
Responsibilities include: • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | Responsibilities include: • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | 
• Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place | 
• Inspecting and selecting lifting equipment correctly, ensuring certification is in place • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting and selecting lifting equipment correctly, ensuring certification is in place • Inspecting the load and ensuring that any required certification is in place e.g., | 
• Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting the load and ensuring that any required certification is in place e.g.,  integral lifting points | • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting the load and ensuring that any required certification is in place e.g., | • Inspecting the load and ensuring that any required certification is in place e.g., | 
 | integral lifting points |  |  |  |  |  | 
 | integral lifting points |  |  |  |  |  | 
• Securely connecting and disconnecting lifting accessories to loads and accessories to | integral lifting points • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | 
• Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to  lifting appliances | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | 
• Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to  lifting appliances | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | • Securely connecting and disconnecting lifting accessories to loads and accessories to | 
 | lifting appliances |  |  |  |  |  | 
• Establishing a Red Zone, ensuring task areas are kept clear of non-essential | lifting appliances • Establishing a Red Zone, ensuring task areas are kept clear of non-essential | • Establishing a Red Zone, ensuring task areas are kept clear of non-essential | • Establishing a Red Zone, ensuring task areas are kept clear of non-essential | • Establishing a Red Zone, ensuring task areas are kept clear of non-essential | • Establishing a Red Zone, ensuring task areas are kept clear of non-essential | • Establishing a Red Zone, ensuring task areas are kept clear of non-essential | 
