• Equipment with serious and significant notified defects must be immediately taken  out of service until the defect has been put right. | • Equipment with serious and significant notified defects must be immediately taken  out of service until the defect has been put right. | • Equipment with serious and significant notified defects must be immediately taken  out of service until the defect has been put right. | • Equipment with serious and significant notified defects must be immediately taken  out of service until the defect has been put right. | • Equipment with serious and significant notified defects must be immediately taken | • Equipment with serious and significant notified defects must be immediately taken | • Equipment with serious and significant notified defects must be immediately taken | 
For the purposes of a thorough examination, the competent person: • should have enough appropriate practical and theoretical knowledge and experience | For the purposes of a thorough examination, the competent person: • should have enough appropriate practical and theoretical knowledge and experience | For the purposes of a thorough examination, the competent person: • should have enough appropriate practical and theoretical knowledge and experience | For the purposes of a thorough examination, the competent person: • should have enough appropriate practical and theoretical knowledge and experience | For the purposes of a thorough examination, the competent person: • should have enough appropriate practical and theoretical knowledge and experience | • should have enough appropriate practical and theoretical knowledge and experience | • should have enough appropriate practical and theoretical knowledge and experience | 
• should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | 
• should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | • should have enough appropriate practical and theoretical knowledge and experience  of the lifting equipment so that they can detect defects or weaknesses, and assess | 
of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | 
of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | of the lifting equipment so that they can detect defects or weaknesses, and assess  how important they are in relation to the safety and continued use of the equipment | 
how important they are in relation to the safety and continued use of the equipment | how important they are in relation to the safety and continued use of the equipment | how important they are in relation to the safety and continued use of the equipment | how important they are in relation to the safety and continued use of the equipment | how important they are in relation to the safety and continued use of the equipment | how important they are in relation to the safety and continued use of the equipment | how important they are in relation to the safety and continued use of the equipment | 
how important they are in relation to the safety and continued use of the equipment • should not be the same person who performs routine maintenance as they would be | how important they are in relation to the safety and continued use of the equipment • should not be the same person who performs routine maintenance as they would be | how important they are in relation to the safety and continued use of the equipment • should not be the same person who performs routine maintenance as they would be | how important they are in relation to the safety and continued use of the equipment • should not be the same person who performs routine maintenance as they would be | how important they are in relation to the safety and continued use of the equipment • should not be the same person who performs routine maintenance as they would be | how important they are in relation to the safety and continued use of the equipment • should not be the same person who performs routine maintenance as they would be | how important they are in relation to the safety and continued use of the equipment • should not be the same person who performs routine maintenance as they would be | 
• should not be the same person who performs routine maintenance as they would be  responsible for assessing their own work | • should not be the same person who performs routine maintenance as they would be  responsible for assessing their own work | • should not be the same person who performs routine maintenance as they would be  responsible for assessing their own work | • should not be the same person who performs routine maintenance as they would be  responsible for assessing their own work | • should not be the same person who performs routine maintenance as they would be | • should not be the same person who performs routine maintenance as they would be | • should not be the same person who performs routine maintenance as they would be | 
• should not be the same person who performs routine maintenance as they would be  responsible for assessing their own work | • should not be the same person who performs routine maintenance as they would be  responsible for assessing their own work | • should not be the same person who performs routine maintenance as they would be  responsible for assessing their own work | • should not be the same person who performs routine maintenance as they would be  responsible for assessing their own work | • should not be the same person who performs routine maintenance as they would be | • should not be the same person who performs routine maintenance as they would be | • should not be the same person who performs routine maintenance as they would be | 
responsible for assessing their own work | responsible for assessing their own work | responsible for assessing their own work | responsible for assessing their own work |  |  |  | 
responsible for assessing their own work • should be sufficiently independent and impartial to make objective decisions | responsible for assessing their own work • should be sufficiently independent and impartial to make objective decisions | responsible for assessing their own work • should be sufficiently independent and impartial to make objective decisions | responsible for assessing their own work • should be sufficiently independent and impartial to make objective decisions | • should be sufficiently independent and impartial to make objective decisions | • should be sufficiently independent and impartial to make objective decisions |  | 
• should be sufficiently independent and impartial to make objective decisions | • should be sufficiently independent and impartial to make objective decisions | • should be sufficiently independent and impartial to make objective decisions | • should be sufficiently independent and impartial to make objective decisions | • should be sufficiently independent and impartial to make objective decisions | • should be sufficiently independent and impartial to make objective decisions |  | 
• should be sufficiently independent and impartial to make objective decisions • May be employed by a separate company, or selected by an employer from members | • should be sufficiently independent and impartial to make objective decisions • May be employed by a separate company, or selected by an employer from members | • should be sufficiently independent and impartial to make objective decisions • May be employed by a separate company, or selected by an employer from members | • should be sufficiently independent and impartial to make objective decisions • May be employed by a separate company, or selected by an employer from members | • should be sufficiently independent and impartial to make objective decisions • May be employed by a separate company, or selected by an employer from members | • should be sufficiently independent and impartial to make objective decisions • May be employed by a separate company, or selected by an employer from members | • May be employed by a separate company, or selected by an employer from members | 
• May be employed by a separate company, or selected by an employer from members  of their own staff | • May be employed by a separate company, or selected by an employer from members  of their own staff | • May be employed by a separate company, or selected by an employer from members | • May be employed by a separate company, or selected by an employer from members | • May be employed by a separate company, or selected by an employer from members | • May be employed by a separate company, or selected by an employer from members | • May be employed by a separate company, or selected by an employer from members | 
• May be employed by a separate company, or selected by an employer from members  of their own staff | • May be employed by a separate company, or selected by an employer from members  of their own staff | • May be employed by a separate company, or selected by an employer from members | • May be employed by a separate company, or selected by an employer from members | • May be employed by a separate company, or selected by an employer from members | • May be employed by a separate company, or selected by an employer from members | • May be employed by a separate company, or selected by an employer from members | 
of their own staff | of their own staff |  |  |  |  |  | 
of their own staff • See also Example Competence Matrix in Appendix C | of their own staff • See also Example Competence Matrix in Appendix C | • See also Example Competence Matrix in Appendix C | • See also Example Competence Matrix in Appendix C |  |  |  | 
• See also Example Competence Matrix in Appendix C | • See also Example Competence Matrix in Appendix C | • See also Example Competence Matrix in Appendix C | • See also Example Competence Matrix in Appendix C |  |  |  | 
• See also Example Competence Matrix in Appendix C Colour coding | • See also Example Competence Matrix in Appendix C Colour coding | • See also Example Competence Matrix in Appendix C | • See also Example Competence Matrix in Appendix C |  |  |  | 
Colour coding | Colour coding |  |  |  |  |  | 
Colour coding Lifting accessories (and lifted items, where applicable) may be colour coded to enable | Colour coding Lifting accessories (and lifted items, where applicable) may be colour coded to enable | Lifting accessories (and lifted items, where applicable) may be colour coded to enable | Lifting accessories (and lifted items, where applicable) may be colour coded to enable | Lifting accessories (and lifted items, where applicable) may be colour coded to enable | Lifting accessories (and lifted items, where applicable) may be colour coded to enable | Lifting accessories (and lifted items, where applicable) may be colour coded to enable | 
Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | 
Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | Lifting accessories (and lifted items, where applicable) may be colour coded to enable  lifting crew and rigging loft controller to easily identify equipment that is within test date. | 
lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | 
lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | lifting crew and rigging loft controller to easily identify equipment that is within test date.  At each thorough examination, the competent person should be instructed to remove the | 
At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | 
At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | At each thorough examination, the competent person should be instructed to remove the  existing colour code and replace it with a new colour. The colour must be applied close to | 
existing colour code and replace it with a new colour. The colour must be applied close to  the SWL and cover the old colour code. | existing colour code and replace it with a new colour. The colour must be applied close to  the SWL and cover the old colour code. | existing colour code and replace it with a new colour. The colour must be applied close to  the SWL and cover the old colour code. | existing colour code and replace it with a new colour. The colour must be applied close to | existing colour code and replace it with a new colour. The colour must be applied close to | existing colour code and replace it with a new colour. The colour must be applied close to | existing colour code and replace it with a new colour. The colour must be applied close to | 
existing colour code and replace it with a new colour. The colour must be applied close to  the SWL and cover the old colour code. | existing colour code and replace it with a new colour. The colour must be applied close to  the SWL and cover the old colour code. | existing colour code and replace it with a new colour. The colour must be applied close to  the SWL and cover the old colour code. | existing colour code and replace it with a new colour. The colour must be applied close to | existing colour code and replace it with a new colour. The colour must be applied close to | existing colour code and replace it with a new colour. The colour must be applied close to | existing colour code and replace it with a new colour. The colour must be applied close to | 
the SWL and cover the old colour code. | the SWL and cover the old colour code. | the SWL and cover the old colour code. |  |  |  |  | 
the SWL and cover the old colour code. IOGP encourages organizations (operators and contractors) working in the same | the SWL and cover the old colour code. IOGP encourages organizations (operators and contractors) working in the same | the SWL and cover the old colour code. IOGP encourages organizations (operators and contractors) working in the same | IOGP encourages organizations (operators and contractors) working in the same | IOGP encourages organizations (operators and contractors) working in the same | IOGP encourages organizations (operators and contractors) working in the same |  | 
IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. |  | 
IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. | IOGP encourages organizations (operators and contractors) working in the same  operational area to agree and standardize on the colour coding to be used. |  | 
operational area to agree and standardize on the colour coding to be used. | operational area to agree and standardize on the colour coding to be used. | operational area to agree and standardize on the colour coding to be used. | operational area to agree and standardize on the colour coding to be used. | operational area to agree and standardize on the colour coding to be used. | operational area to agree and standardize on the colour coding to be used. |  | 
 |  |  |  |  |  |  | 
