Overhead powerlines | Overhead powerlines | Overhead powerlines |  |  | 
maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | 
maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | maximum working radius in the work zone, could get closer than the minimum  approach distance of the power line. If tag lines are used, they must be non- | 
approach distance of the power line. If tag lines are used, they must be non- conductive. | approach distance of the power line. If tag lines are used, they must be non- conductive. | approach distance of the power line. If tag lines are used, they must be non- conductive. | approach distance of the power line. If tag lines are used, they must be non- | approach distance of the power line. If tag lines are used, they must be non- | 
approach distance of the power line. If tag lines are used, they must be non- conductive. | approach distance of the power line. If tag lines are used, they must be non- conductive. | approach distance of the power line. If tag lines are used, they must be non- conductive. | approach distance of the power line. If tag lines are used, they must be non- | approach distance of the power line. If tag lines are used, they must be non- | 
conductive. | conductive. | conductive. |  |  | 
This table is provided for guidance only; please confirm clearance distances with local | This table is provided for guidance only; please confirm clearance distances with local | This table is provided for guidance only; please confirm clearance distances with local | This table is provided for guidance only; please confirm clearance distances with local | This table is provided for guidance only; please confirm clearance distances with local | 
This table is provided for guidance only; please confirm clearance distances with local  legislation to ensure compliance. | This table is provided for guidance only; please confirm clearance distances with local  legislation to ensure compliance. | This table is provided for guidance only; please confirm clearance distances with local  legislation to ensure compliance. | This table is provided for guidance only; please confirm clearance distances with local  legislation to ensure compliance. | This table is provided for guidance only; please confirm clearance distances with local | 
This table is provided for guidance only; please confirm clearance distances with local  legislation to ensure compliance. | This table is provided for guidance only; please confirm clearance distances with local  legislation to ensure compliance. | This table is provided for guidance only; please confirm clearance distances with local  legislation to ensure compliance. | This table is provided for guidance only; please confirm clearance distances with local  legislation to ensure compliance. | This table is provided for guidance only; please confirm clearance distances with local | 
legislation to ensure compliance. | legislation to ensure compliance. | legislation to ensure compliance. | legislation to ensure compliance. |  | 
legislation to ensure compliance. Table A1 : Minimum clearance distances6 | legislation to ensure compliance. : Minimum clearance distances6 | legislation to ensure compliance. : Minimum clearance distances6 | legislation to ensure compliance. : Minimum clearance distances6 | : Minimum clearance distances6 | 
Table A1 : Minimum clearance distances6 | : Minimum clearance distances6 | : Minimum clearance distances6 | : Minimum clearance distances6 | : Minimum clearance distances6 | 
: Minimum clearance distances6 Voltage (nominal, kV, alternating current) | : Minimum clearance distances6 Voltage (nominal, kV, alternating current) | : Minimum clearance distances6 Voltage (nominal, kV, alternating current) | : Minimum clearance distances6 Voltage (nominal, kV, alternating current) | : Minimum clearance distances6 Minimum clearance distance (meters) | 
Voltage (nominal, kV, alternating current) | Voltage (nominal, kV, alternating current) | Voltage (nominal, kV, alternating current) | Voltage (nominal, kV, alternating current) | Minimum clearance distance (meters) | 
Voltage (nominal, kV, alternating current) | Voltage (nominal, kV, alternating current) | Voltage (nominal, kV, alternating current) up to 50 | Voltage (nominal, kV, alternating current) | Minimum clearance distance (meters) 3 | 
 |  | up to 50 |  | 3 | 
 |  | up to 50 over 50 to 200 |  | 3 4.5 | 
 |  | over 50 to 200 |  | 4.5 | 
 |  | over 50 to 200 over 200 to 350 |  | 4.5 6 | 
 |  | over 200 to 350 |  | 6 | 
 |  | over 200 to 350 over 350 to 500 |  | 6 7.5 | 
 |  | over 350 to 500 |  | 7.5 | 
 |  | over 350 to 500 over 500 to 750 |  | 7.5 10.5 | 
 |  | over 500 to 750 |  | 10.5 | 
 |  | over 500 to 750 over 750 to 1,000 |  | 10.5 13.5 | 
 |  | over 750 to 1,000 |  | 13.5 | 
 |  | over 750 to 1,000 |  | 13.5 (As established by the utility owner/operator or registered | 
 |  | over 1,000 |  | (As established by the utility owner/operator or registered  professional engineer who is a qualified person with | 
 |  | over 1,000 |  | professional engineer who is a qualified person with  respect to electrical power transmission and distribution). | 
 |  |  |  | respect to electrical power transmission and distribution). | 
Note : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and | : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and | : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and | : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and | respect to electrical power transmission and distribution). : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and | 
Note : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and  including 200kV. | : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and  including 200kV. | : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and | : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and | : The value that follows “to” is up to and includes that value. For example, over 50 to 200 means up to and | 
including 200kV. | including 200kV. |  |  |  | 
including 200kV. | including 200kV. |  |  |  | 
 |  |  |  |  | 
This section has been adapted from Occupational Safety and Health Administration | This section has been adapted from Occupational Safety and Health Administration | This section has been adapted from Occupational Safety and Health Administration | This section has been adapted from Occupational Safety and Health Administration | This section has been adapted from Occupational Safety and Health Administration | 
This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule | This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule | This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule | This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule | This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule  - Federal Register/Vol. 75, No. 152/Monday, | 
This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule | This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule | This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule | This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule | This section has been adapted from Occupational Safety and Health Administration   Cranes and Derricks in Construction; Final Rule  - Federal Register/Vol. 75, No. 152/Monday, | 
Cranes and Derricks in Construction; Final Rule August 9, 2010, which is available from | Cranes and Derricks in Construction; Final Rule August 9, 2010, which is available from | Cranes and Derricks in Construction; Final Rule August 9, 2010, which is available from | Cranes and Derricks in Construction; Final Rule August 9, 2010, which is available from  https://www.govinfo.gov/content/pkg/FR-2010-08- | Cranes and Derricks in Construction; Final Rule  - Federal Register/Vol. 75, No. 152/Monday,  August 9, 2010, which is available from  https://www.govinfo.gov/content/pkg/FR-2010-08- | 
Cranes and Derricks in Construction; Final Rule August 9, 2010, which is available from | Cranes and Derricks in Construction; Final Rule August 9, 2010, which is available from | Cranes and Derricks in Construction; Final Rule August 9, 2010, which is available from | Cranes and Derricks in Construction; Final Rule August 9, 2010, which is available from  https://www.govinfo.gov/content/pkg/FR-2010-08- | Cranes and Derricks in Construction; Final Rule  - Federal Register/Vol. 75, No. 152/Monday,  August 9, 2010, which is available from  https://www.govinfo.gov/content/pkg/FR-2010-08- | 
August 9, 2010, which is available from  09/pdf/2010-17818.pdf | August 9, 2010, which is available from  09/pdf/2010-17818.pdf | August 9, 2010, which is available from  09/pdf/2010-17818.pdf . | August 9, 2010, which is available from  https://www.govinfo.gov/content/pkg/FR-2010-08- | August 9, 2010, which is available from  https://www.govinfo.gov/content/pkg/FR-2010-08- | 
August 9, 2010, which is available from  09/pdf/2010-17818.pdf | August 9, 2010, which is available from  09/pdf/2010-17818.pdf | August 9, 2010, which is available from  09/pdf/2010-17818.pdf . | August 9, 2010, which is available from  https://www.govinfo.gov/content/pkg/FR-2010-08- | August 9, 2010, which is available from  https://www.govinfo.gov/content/pkg/FR-2010-08- | 
09/pdf/2010-17818.pdf | 09/pdf/2010-17818.pdf | 09/pdf/2010-17818.pdf . |  |  | 
09/pdf/2010-17818.pdf United States Department of Labor, Occupational Safety and Health Administration. | 09/pdf/2010-17818.pdf United States Department of Labor, Occupational Safety and Health Administration. | 09/pdf/2010-17818.pdf .  United States Department of Labor, Occupational Safety and Health Administration. | United States Department of Labor, Occupational Safety and Health Administration. | United States Department of Labor, Occupational Safety and Health Administration.  29 CFR Part 1926 Cranes and Derricks in | 
United States Department of Labor, Occupational Safety and Health Administration.  Construction; Final Rule . 75 CFR § 1926.1408 2010, page 48144. | United States Department of Labor, Occupational Safety and Health Administration.  . 75 CFR § 1926.1408 2010, page 48144. | United States Department of Labor, Occupational Safety and Health Administration.  . 75 CFR § 1926.1408 2010, page 48144. | United States Department of Labor, Occupational Safety and Health Administration.  . 75 CFR § 1926.1408 2010, page 48144. | United States Department of Labor, Occupational Safety and Health Administration.  29 CFR Part 1926 Cranes and Derricks in | 
 |  |  |  |  | 
