##3.8 Banksman/Signaller | Banksman/Signaller | Banksman/Signaller |  |  |  |  | 
##3.8 Banksman/Signaller | Banksman/Signaller | Banksman/Signaller |  |  |  |  | 
The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | 
react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | 
react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | react instinctively by moving into a hazardous area when something goes wrong.  It is the responsibility of the Banksman to watch for anyone moving towards the | 
It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | 
It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | It is the responsibility of the Banksman to watch for anyone moving towards the  ‘line of fire’ during the lift, but all team members can help each other by calling | 
‘line of fire’ during the lift, but all team members can help each other by calling  a halt if anything unexpected happens, or if anybody begins to move towards the | ‘line of fire’ during the lift, but all team members can help each other by calling  a halt if anything unexpected happens, or if anybody begins to move towards the | ‘line of fire’ during the lift, but all team members can help each other by calling  a halt if anything unexpected happens, or if anybody begins to move towards the | ‘line of fire’ during the lift, but all team members can help each other by calling  a halt if anything unexpected happens, or if anybody begins to move towards the | ‘line of fire’ during the lift, but all team members can help each other by calling  a halt if anything unexpected happens, or if anybody begins to move towards the | ‘line of fire’ during the lift, but all team members can help each other by calling  a halt if anything unexpected happens, or if anybody begins to move towards the | ‘line of fire’ during the lift, but all team members can help each other by calling  a halt if anything unexpected happens, or if anybody begins to move towards the | 
a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | 
a halt if anything unexpected happens, or if anybody begins to move towards the  ‘line of fire’. | a halt if anything unexpected happens, or if anybody begins to move towards the  ‘line of fire’. | a halt if anything unexpected happens, or if anybody begins to move towards the  ‘line of fire’. | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | 
a halt if anything unexpected happens, or if anybody begins to move towards the  ‘line of fire’. | a halt if anything unexpected happens, or if anybody begins to move towards the  ‘line of fire’. | a halt if anything unexpected happens, or if anybody begins to move towards the  ‘line of fire’. | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | a halt if anything unexpected happens, or if anybody begins to move towards the | 
‘line of fire’. | ‘line of fire’. | ‘line of fire’. |  |  |  |  | 
‘line of fire’. • Checking for potential dropped objects | ‘line of fire’. • Checking for potential dropped objects | ‘line of fire’. • Checking for potential dropped objects | • Checking for potential dropped objects | • Checking for potential dropped objects |  |  | 
• Checking for potential dropped objects | • Checking for potential dropped objects | • Checking for potential dropped objects | • Checking for potential dropped objects | • Checking for potential dropped objects |  |  | 
• Checking for potential dropped objects • Maintaining direct sight of the load and clear communications with the appliance | • Checking for potential dropped objects • Maintaining direct sight of the load and clear communications with the appliance | • Checking for potential dropped objects • Maintaining direct sight of the load and clear communications with the appliance | • Checking for potential dropped objects • Maintaining direct sight of the load and clear communications with the appliance | • Checking for potential dropped objects • Maintaining direct sight of the load and clear communications with the appliance | • Maintaining direct sight of the load and clear communications with the appliance | • Maintaining direct sight of the load and clear communications with the appliance | 
• Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | 
• Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | • Maintaining direct sight of the load and clear communications with the appliance  operator and making use of 2-way radios with designated channels | 
operator and making use of 2-way radios with designated channels | operator and making use of 2-way radios with designated channels | operator and making use of 2-way radios with designated channels | operator and making use of 2-way radios with designated channels | operator and making use of 2-way radios with designated channels | operator and making use of 2-way radios with designated channels | operator and making use of 2-way radios with designated channels | 
operator and making use of 2-way radios with designated channels • Maintaining an awareness of other ongoing operations that may affect lifting activities | operator and making use of 2-way radios with designated channels • Maintaining an awareness of other ongoing operations that may affect lifting activities | operator and making use of 2-way radios with designated channels • Maintaining an awareness of other ongoing operations that may affect lifting activities | operator and making use of 2-way radios with designated channels • Maintaining an awareness of other ongoing operations that may affect lifting activities | operator and making use of 2-way radios with designated channels • Maintaining an awareness of other ongoing operations that may affect lifting activities | operator and making use of 2-way radios with designated channels • Maintaining an awareness of other ongoing operations that may affect lifting activities | operator and making use of 2-way radios with designated channels • Maintaining an awareness of other ongoing operations that may affect lifting activities | 
• Maintaining an awareness of other ongoing operations that may affect lifting activities | • Maintaining an awareness of other ongoing operations that may affect lifting activities | • Maintaining an awareness of other ongoing operations that may affect lifting activities | • Maintaining an awareness of other ongoing operations that may affect lifting activities | • Maintaining an awareness of other ongoing operations that may affect lifting activities | • Maintaining an awareness of other ongoing operations that may affect lifting activities | • Maintaining an awareness of other ongoing operations that may affect lifting activities | 
• Maintaining an awareness of other ongoing operations that may affect lifting activities • Directing the movement and placing of loads | • Maintaining an awareness of other ongoing operations that may affect lifting activities • Directing the movement and placing of loads | • Maintaining an awareness of other ongoing operations that may affect lifting activities • Directing the movement and placing of loads | • Maintaining an awareness of other ongoing operations that may affect lifting activities • Directing the movement and placing of loads | • Maintaining an awareness of other ongoing operations that may affect lifting activities • Directing the movement and placing of loads | • Maintaining an awareness of other ongoing operations that may affect lifting activities | • Maintaining an awareness of other ongoing operations that may affect lifting activities | 
• Directing the movement and placing of loads | • Directing the movement and placing of loads | • Directing the movement and placing of loads | • Directing the movement and placing of loads | • Directing the movement and placing of loads |  |  | 
• Directing the movement and placing of loads • Not performing any other job while the lift is in progress | • Directing the movement and placing of loads • Not performing any other job while the lift is in progress | • Directing the movement and placing of loads • Not performing any other job while the lift is in progress | • Directing the movement and placing of loads • Not performing any other job while the lift is in progress | • Directing the movement and placing of loads • Not performing any other job while the lift is in progress | • Not performing any other job while the lift is in progress |  | 
• Not performing any other job while the lift is in progress | • Not performing any other job while the lift is in progress | • Not performing any other job while the lift is in progress | • Not performing any other job while the lift is in progress | • Not performing any other job while the lift is in progress | • Not performing any other job while the lift is in progress |  | 
• Not performing any other job while the lift is in progress • Contributing and participating in Toolbox Talks | • Not performing any other job while the lift is in progress • Contributing and participating in Toolbox Talks | • Not performing any other job while the lift is in progress • Contributing and participating in Toolbox Talks | • Not performing any other job while the lift is in progress • Contributing and participating in Toolbox Talks | • Not performing any other job while the lift is in progress • Contributing and participating in Toolbox Talks | • Not performing any other job while the lift is in progress |  | 
• Contributing and participating in Toolbox Talks | • Contributing and participating in Toolbox Talks | • Contributing and participating in Toolbox Talks | • Contributing and participating in Toolbox Talks | • Contributing and participating in Toolbox Talks |  |  | 
• Contributing and participating in Toolbox Talks ##3.9 Lifting Equipment Inspector | • Contributing and participating in Toolbox Talks Lifting Equipment Inspector | • Contributing and participating in Toolbox Talks Lifting Equipment Inspector | • Contributing and participating in Toolbox Talks Lifting Equipment Inspector | • Contributing and participating in Toolbox Talks |  |  | 
##3.9 Lifting Equipment Inspector | Lifting Equipment Inspector | Lifting Equipment Inspector | Lifting Equipment Inspector |  |  |  | 
Lifting Equipment Inspector • Person can be either in-house or external, but must be independent3 | Lifting Equipment Inspector • Person can be either in-house or external, but must be independent3 | Lifting Equipment Inspector • Person can be either in-house or external, but must be independent3 | Lifting Equipment Inspector • Person can be either in-house or external, but must be independent3 | • Person can be either in-house or external, but must be independent3 | • Person can be either in-house or external, but must be independent3 | • Person can be either in-house or external, but must be independent3 | 
• Person can be either in-house or external, but must be independent3 | • Person can be either in-house or external, but must be independent3 | • Person can be either in-house or external, but must be independent3 | • Person can be either in-house or external, but must be independent3 | • Person can be either in-house or external, but must be independent3 | • Person can be either in-house or external, but must be independent3 | • Person can be either in-house or external, but must be independent3 | 
• Person can be either in-house or external, but must be independent3 • Competent to assess the condition and compliance of lifting equipment | • Person can be either in-house or external, but must be independent3 • Competent to assess the condition and compliance of lifting equipment | • Person can be either in-house or external, but must be independent3 • Competent to assess the condition and compliance of lifting equipment | • Person can be either in-house or external, but must be independent3 • Competent to assess the condition and compliance of lifting equipment | • Person can be either in-house or external, but must be independent3 • Competent to assess the condition and compliance of lifting equipment | • Person can be either in-house or external, but must be independent3 • Competent to assess the condition and compliance of lifting equipment | • Person can be either in-house or external, but must be independent3 • Competent to assess the condition and compliance of lifting equipment | 
• Competent to assess the condition and compliance of lifting equipment | • Competent to assess the condition and compliance of lifting equipment | • Competent to assess the condition and compliance of lifting equipment | • Competent to assess the condition and compliance of lifting equipment | • Competent to assess the condition and compliance of lifting equipment | • Competent to assess the condition and compliance of lifting equipment | • Competent to assess the condition and compliance of lifting equipment | 
• Competent to assess the condition and compliance of lifting equipment ##3.10  Rigging Loft Controller | • Competent to assess the condition and compliance of lifting equipment  Rigging Loft Controller | • Competent to assess the condition and compliance of lifting equipment  Rigging Loft Controller | • Competent to assess the condition and compliance of lifting equipment | • Competent to assess the condition and compliance of lifting equipment | • Competent to assess the condition and compliance of lifting equipment | • Competent to assess the condition and compliance of lifting equipment | 
##3.10  Rigging Loft Controller | Rigging Loft Controller | Rigging Loft Controller |  |  |  |  | 
Rigging Loft Controller A designated individual who is responsible for managing all lifting accessories and loose | Rigging Loft Controller A designated individual who is responsible for managing all lifting accessories and loose | Rigging Loft Controller A designated individual who is responsible for managing all lifting accessories and loose | A designated individual who is responsible for managing all lifting accessories and loose | A designated individual who is responsible for managing all lifting accessories and loose | A designated individual who is responsible for managing all lifting accessories and loose | A designated individual who is responsible for managing all lifting accessories and loose | 
A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | 
A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | A designated individual who is responsible for managing all lifting accessories and loose  lifting gear at a given site. They are responsible for managing the Rigging Loft where | 
lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | 
lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | lifting gear at a given site. They are responsible for managing the Rigging Loft where  these accessories are stored, and in particular, they keep a record, track and verify the | 
these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | 
these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | these accessories are stored, and in particular, they keep a record, track and verify the  accessories in order to determine the correct flow, disposal, certification availability and | 
accessories in order to determine the correct flow, disposal, certification availability and  proper condition of all the accessories. | accessories in order to determine the correct flow, disposal, certification availability and  proper condition of all the accessories. | accessories in order to determine the correct flow, disposal, certification availability and  proper condition of all the accessories. | accessories in order to determine the correct flow, disposal, certification availability and  proper condition of all the accessories. | accessories in order to determine the correct flow, disposal, certification availability and | accessories in order to determine the correct flow, disposal, certification availability and | accessories in order to determine the correct flow, disposal, certification availability and | 
accessories in order to determine the correct flow, disposal, certification availability and  proper condition of all the accessories. | accessories in order to determine the correct flow, disposal, certification availability and  proper condition of all the accessories. | accessories in order to determine the correct flow, disposal, certification availability and  proper condition of all the accessories. | accessories in order to determine the correct flow, disposal, certification availability and  proper condition of all the accessories. | accessories in order to determine the correct flow, disposal, certification availability and | accessories in order to determine the correct flow, disposal, certification availability and | accessories in order to determine the correct flow, disposal, certification availability and | 
proper condition of all the accessories. | proper condition of all the accessories. | proper condition of all the accessories. | proper condition of all the accessories. |  |  |  | 
proper condition of all the accessories. A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | proper condition of all the accessories. A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | proper condition of all the accessories. A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | proper condition of all the accessories. A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | 
A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or  responsible for the task. | A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | A sufficiently independent inspector is someone not influenced or controlled in any way by the company or organization executing or | 
responsible for the task. |  |  |  |  |  |  | 
 |  |  |  |  |  |  | 
